filename,class,regression
chest\007870.jpeg,"[0,1]",1.0
chest\007871.jpeg,"[0,1]",1.0
chest\007872.jpeg,"[0,1]",1.0
chest\007873.jpeg,"[0,1]",1.0
chest\007874.jpeg,"[0,1]",1.0
chest\007875.jpeg,"[0,1]",1.0
chest\007876.jpeg,"[0,1]",1.0
chest\007877.jpeg,"[0,1]",1.0
chest\007878.jpeg,"[0,1]",1.0
chest\007879.jpeg,"[0,1]",1.0
chest\007880.jpeg,"[0,1]",1.0
chest\007881.jpeg,"[0,1]",1.0
chest\007882.jpeg,"[0,1]",1.0
chest\007883.jpeg,"[0,1]",1.0
chest\007884.jpeg,"[0,1]",1.0
chest\007885.jpeg,"[0,1]",1.0
chest\007886.jpeg,"[0,1]",1.0
chest\007887.jpeg,"[0,1]",1.0
chest\007888.jpeg,"[0,1]",1.0
chest\007889.jpeg,"[0,1]",1.0
chest\007890.jpeg,"[0,1]",1.0
chest\007891.jpeg,"[0,1]",1.0
chest\007892.jpeg,"[0,1]",1.0
chest\007893.jpeg,"[0,1]",1.0
chest\007894.jpeg,"[0,1]",1.0
chest\007895.jpeg,"[0,1]",1.0
chest\007896.jpeg,"[0,1]",1.0
chest\007897.jpeg,"[0,1]",1.0
chest\007898.jpeg,"[0,1]",1.0
chest\007899.jpeg,"[0,1]",1.0
chest\007900.jpeg,"[0,1]",1.0
chest\007901.jpeg,"[0,1]",1.0
chest\007902.jpeg,"[0,1]",1.0
chest\007903.jpeg,"[0,1]",1.0
chest\007904.jpeg,"[0,1]",1.0
chest\007905.jpeg,"[0,1]",1.0
chest\007906.jpeg,"[0,1]",1.0
chest\007907.jpeg,"[0,1]",1.0
chest\007908.jpeg,"[0,1]",1.0
chest\007909.jpeg,"[0,1]",1.0
chest\007910.jpeg,"[0,1]",1.0
chest\007911.jpeg,"[0,1]",1.0
chest\007912.jpeg,"[0,1]",1.0
chest\007913.jpeg,"[0,1]",1.0
chest\007914.jpeg,"[0,1]",1.0
chest\007915.jpeg,"[0,1]",1.0
chest\007916.jpeg,"[0,1]",1.0
chest\007917.jpeg,"[0,1]",1.0
chest\007918.jpeg,"[0,1]",1.0
chest\007919.jpeg,"[0,1]",1.0
chest\007920.jpeg,"[0,1]",1.0
chest\007921.jpeg,"[0,1]",1.0
chest\007922.jpeg,"[0,1]",1.0
chest\007923.jpeg,"[0,1]",1.0
chest\007924.jpeg,"[0,1]",1.0
chest\007925.jpeg,"[0,1]",1.0
chest\007926.jpeg,"[0,1]",1.0
chest\007927.jpeg,"[0,1]",1.0
chest\007928.jpeg,"[0,1]",1.0
chest\007929.jpeg,"[0,1]",1.0
chest\007930.jpeg,"[0,1]",1.0
chest\007931.jpeg,"[0,1]",1.0
chest\007932.jpeg,"[0,1]",1.0
chest\007933.jpeg,"[0,1]",1.0
chest\007934.jpeg,"[0,1]",1.0
chest\007935.jpeg,"[0,1]",1.0
chest\007936.jpeg,"[0,1]",1.0
chest\007937.jpeg,"[0,1]",1.0
chest\007938.jpeg,"[0,1]",1.0
chest\007939.jpeg,"[0,1]",1.0
chest\007940.jpeg,"[0,1]",1.0
chest\007941.jpeg,"[0,1]",1.0
chest\007942.jpeg,"[0,1]",1.0
chest\007943.jpeg,"[0,1]",1.0
chest\007944.jpeg,"[0,1]",1.0
chest\007945.jpeg,"[0,1]",1.0
chest\007946.jpeg,"[0,1]",1.0
chest\007947.jpeg,"[0,1]",1.0
chest\007948.jpeg,"[0,1]",1.0
chest\007949.jpeg,"[0,1]",1.0
chest\007950.jpeg,"[0,1]",1.0
chest\007951.jpeg,"[0,1]",1.0
chest\007952.jpeg,"[0,1]",1.0
chest\007953.jpeg,"[0,1]",1.0
chest\007954.jpeg,"[0,1]",1.0
chest\007955.jpeg,"[0,1]",1.0
chest\007956.jpeg,"[0,1]",1.0
chest\007957.jpeg,"[0,1]",1.0
chest\007958.jpeg,"[0,1]",1.0
chest\007959.jpeg,"[0,1]",1.0
chest\007960.jpeg,"[0,1]",1.0
chest\007961.jpeg,"[0,1]",1.0
chest\007962.jpeg,"[0,1]",1.0
chest\007963.jpeg,"[0,1]",1.0
chest\007964.jpeg,"[0,1]",1.0
chest\007965.jpeg,"[0,1]",1.0
chest\007966.jpeg,"[0,1]",1.0
chest\007967.jpeg,"[0,1]",1.0
chest\007968.jpeg,"[0,1]",1.0
chest\007969.jpeg,"[0,1]",1.0
chest\007970.jpeg,"[0,1]",1.0
chest\007971.jpeg,"[0,1]",1.0
chest\007972.jpeg,"[0,1]",1.0
chest\007973.jpeg,"[0,1]",1.0
chest\007974.jpeg,"[0,1]",1.0
chest\007975.jpeg,"[0,1]",1.0
chest\007976.jpeg,"[0,1]",1.0
chest\007977.jpeg,"[0,1]",1.0
chest\007978.jpeg,"[0,1]",1.0
chest\007979.jpeg,"[0,1]",1.0
chest\007980.jpeg,"[0,1]",1.0
chest\007981.jpeg,"[0,1]",1.0
chest\007982.jpeg,"[0,1]",1.0
chest\007983.jpeg,"[0,1]",1.0
chest\007984.jpeg,"[0,1]",1.0
chest\007985.jpeg,"[0,1]",1.0
chest\007986.jpeg,"[0,1]",1.0
chest\007987.jpeg,"[0,1]",1.0
chest\007988.jpeg,"[0,1]",1.0
chest\007989.jpeg,"[0,1]",1.0
chest\007990.jpeg,"[0,1]",1.0
chest\007991.jpeg,"[0,1]",1.0
chest\007992.jpeg,"[0,1]",1.0
chest\007993.jpeg,"[0,1]",1.0
chest\007994.jpeg,"[0,1]",1.0
chest\007995.jpeg,"[0,1]",1.0
chest\007996.jpeg,"[0,1]",1.0
chest\007997.jpeg,"[0,1]",1.0
chest\007998.jpeg,"[0,1]",1.0
chest\007999.jpeg,"[0,1]",1.0
chest\008000.jpeg,"[0,1]",1.0
chest\008001.jpeg,"[0,1]",1.0
chest\008002.jpeg,"[0,1]",1.0
chest\008003.jpeg,"[0,1]",1.0
chest\008004.jpeg,"[0,1]",1.0
chest\008005.jpeg,"[0,1]",1.0
chest\008006.jpeg,"[0,1]",1.0
chest\008007.jpeg,"[0,1]",1.0
chest\008008.jpeg,"[0,1]",1.0
chest\008009.jpeg,"[0,1]",1.0
chest\008010.jpeg,"[0,1]",1.0
chest\008011.jpeg,"[0,1]",1.0
chest\008012.jpeg,"[0,1]",1.0
chest\008013.jpeg,"[0,1]",1.0
chest\008014.jpeg,"[0,1]",1.0
chest\008015.jpeg,"[0,1]",1.0
chest\008016.jpeg,"[0,1]",1.0
chest\008017.jpeg,"[0,1]",1.0
chest\008018.jpeg,"[0,1]",1.0
chest\008019.jpeg,"[0,1]",1.0
chest\008020.jpeg,"[0,1]",1.0
chest\008021.jpeg,"[0,1]",1.0
chest\008022.jpeg,"[0,1]",1.0
chest\008023.jpeg,"[0,1]",1.0
chest\008024.jpeg,"[0,1]",1.0
chest\008025.jpeg,"[0,1]",1.0
chest\008026.jpeg,"[0,1]",1.0
chest\008027.jpeg,"[0,1]",1.0
chest\008028.jpeg,"[0,1]",1.0
chest\008029.jpeg,"[0,1]",1.0
chest\008030.jpeg,"[0,1]",1.0
chest\008031.jpeg,"[0,1]",1.0
chest\008032.jpeg,"[0,1]",1.0
chest\008033.jpeg,"[0,1]",1.0
chest\008034.jpeg,"[0,1]",1.0
chest\008035.jpeg,"[0,1]",1.0
chest\008036.jpeg,"[0,1]",1.0
chest\008037.jpeg,"[0,1]",1.0
chest\008038.jpeg,"[0,1]",1.0
chest\008039.jpeg,"[0,1]",1.0
chest\008040.jpeg,"[0,1]",1.0
chest\008041.jpeg,"[0,1]",1.0
chest\008042.jpeg,"[0,1]",1.0
chest\008043.jpeg,"[0,1]",1.0
chest\008044.jpeg,"[0,1]",1.0
chest\008045.jpeg,"[0,1]",1.0
chest\008046.jpeg,"[0,1]",1.0
chest\008047.jpeg,"[0,1]",1.0
chest\008048.jpeg,"[0,1]",1.0
chest\008049.jpeg,"[0,1]",1.0
chest\008050.jpeg,"[0,1]",1.0
chest\008051.jpeg,"[0,1]",1.0
chest\008052.jpeg,"[0,1]",1.0
chest\008053.jpeg,"[0,1]",1.0
chest\008054.jpeg,"[0,1]",1.0
chest\008055.jpeg,"[0,1]",1.0
chest\008056.jpeg,"[0,1]",1.0
chest\008057.jpeg,"[0,1]",1.0
chest\008058.jpeg,"[0,1]",1.0
chest\008059.jpeg,"[0,1]",1.0
chest\008060.jpeg,"[0,1]",1.0
chest\008061.jpeg,"[0,1]",1.0
chest\008062.jpeg,"[0,1]",1.0
chest\008063.jpeg,"[0,1]",1.0
chest\008064.jpeg,"[0,1]",1.0
chest\008065.jpeg,"[0,1]",1.0
chest\008066.jpeg,"[0,1]",1.0
chest\008067.jpeg,"[0,1]",1.0
chest\008068.jpeg,"[0,1]",1.0
chest\008069.jpeg,"[0,1]",1.0
chest\008070.jpeg,"[0,1]",1.0
chest\008071.jpeg,"[0,1]",1.0
chest\008072.jpeg,"[0,1]",1.0
chest\008073.jpeg,"[0,1]",1.0
chest\008074.jpeg,"[0,1]",1.0
chest\008075.jpeg,"[0,1]",1.0
chest\008076.jpeg,"[0,1]",1.0
chest\008077.jpeg,"[0,1]",1.0
chest\008078.jpeg,"[0,1]",1.0
chest\008079.jpeg,"[0,1]",1.0
chest\008080.jpeg,"[0,1]",1.0
chest\008081.jpeg,"[0,1]",1.0
chest\008082.jpeg,"[0,1]",1.0
chest\008083.jpeg,"[0,1]",1.0
chest\008084.jpeg,"[0,1]",1.0
chest\008085.jpeg,"[0,1]",1.0
chest\008086.jpeg,"[0,1]",1.0
chest\008087.jpeg,"[0,1]",1.0
chest\008088.jpeg,"[0,1]",1.0
chest\008089.jpeg,"[0,1]",1.0
chest\008090.jpeg,"[0,1]",1.0
chest\008091.jpeg,"[0,1]",1.0
chest\008092.jpeg,"[0,1]",1.0
chest\008093.jpeg,"[0,1]",1.0
chest\008094.jpeg,"[0,1]",1.0
chest\008095.jpeg,"[0,1]",1.0
chest\008096.jpeg,"[0,1]",1.0
chest\008097.jpeg,"[0,1]",1.0
chest\008098.jpeg,"[0,1]",1.0
chest\008099.jpeg,"[0,1]",1.0
chest\008100.jpeg,"[0,1]",1.0
chest\008101.jpeg,"[0,1]",1.0
chest\008102.jpeg,"[0,1]",1.0
chest\008103.jpeg,"[0,1]",1.0
chest\008104.jpeg,"[0,1]",1.0
chest\008105.jpeg,"[0,1]",1.0
chest\008106.jpeg,"[0,1]",1.0
chest\008107.jpeg,"[0,1]",1.0
chest\008108.jpeg,"[0,1]",1.0
chest\008109.jpeg,"[0,1]",1.0
chest\008110.jpeg,"[0,1]",1.0
chest\008111.jpeg,"[0,1]",1.0
chest\008112.jpeg,"[0,1]",1.0
chest\008113.jpeg,"[0,1]",1.0
chest\008114.jpeg,"[0,1]",1.0
chest\008115.jpeg,"[0,1]",1.0
chest\008116.jpeg,"[0,1]",1.0
chest\008117.jpeg,"[0,1]",1.0
chest\008118.jpeg,"[0,1]",1.0
chest\008119.jpeg,"[0,1]",1.0
chest\008120.jpeg,"[0,1]",1.0
chest\008121.jpeg,"[0,1]",1.0
chest\008122.jpeg,"[0,1]",1.0
chest\008123.jpeg,"[0,1]",1.0
chest\008124.jpeg,"[0,1]",1.0
chest\008125.jpeg,"[0,1]",1.0
chest\008126.jpeg,"[0,1]",1.0
chest\008127.jpeg,"[0,1]",1.0
chest\008128.jpeg,"[0,1]",1.0
chest\008129.jpeg,"[0,1]",1.0
chest\008130.jpeg,"[0,1]",1.0
chest\008131.jpeg,"[0,1]",1.0
chest\008132.jpeg,"[0,1]",1.0
chest\008133.jpeg,"[0,1]",1.0
chest\008134.jpeg,"[0,1]",1.0
chest\008135.jpeg,"[0,1]",1.0
chest\008136.jpeg,"[0,1]",1.0
chest\008137.jpeg,"[0,1]",1.0
chest\008138.jpeg,"[0,1]",1.0
chest\008139.jpeg,"[0,1]",1.0
chest\008140.jpeg,"[0,1]",1.0
chest\008141.jpeg,"[0,1]",1.0
chest\008142.jpeg,"[0,1]",1.0
chest\008143.jpeg,"[0,1]",1.0
chest\008144.jpeg,"[0,1]",1.0
chest\008145.jpeg,"[0,1]",1.0
chest\008146.jpeg,"[0,1]",1.0
chest\008147.jpeg,"[0,1]",1.0
chest\008148.jpeg,"[0,1]",1.0
chest\008149.jpeg,"[0,1]",1.0
chest\008150.jpeg,"[0,1]",1.0
chest\008151.jpeg,"[0,1]",1.0
chest\008152.jpeg,"[0,1]",1.0
chest\008153.jpeg,"[0,1]",1.0
chest\008154.jpeg,"[0,1]",1.0
chest\008155.jpeg,"[0,1]",1.0
chest\008156.jpeg,"[0,1]",1.0
chest\008157.jpeg,"[0,1]",1.0
chest\008158.jpeg,"[0,1]",1.0
chest\008159.jpeg,"[0,1]",1.0
chest\008160.jpeg,"[0,1]",1.0
chest\008161.jpeg,"[0,1]",1.0
chest\008162.jpeg,"[0,1]",1.0
chest\008163.jpeg,"[0,1]",1.0
chest\008164.jpeg,"[0,1]",1.0
chest\008165.jpeg,"[0,1]",1.0
chest\008166.jpeg,"[0,1]",1.0
chest\008167.jpeg,"[0,1]",1.0
chest\008168.jpeg,"[0,1]",1.0
chest\008169.jpeg,"[0,1]",1.0
chest\008170.jpeg,"[0,1]",1.0
chest\008171.jpeg,"[0,1]",1.0
chest\008172.jpeg,"[0,1]",1.0
chest\008173.jpeg,"[0,1]",1.0
chest\008174.jpeg,"[0,1]",1.0
chest\008175.jpeg,"[0,1]",1.0
chest\008176.jpeg,"[0,1]",1.0
chest\008177.jpeg,"[0,1]",1.0
chest\008178.jpeg,"[0,1]",1.0
chest\008179.jpeg,"[0,1]",1.0
chest\008180.jpeg,"[0,1]",1.0
chest\008181.jpeg,"[0,1]",1.0
chest\008182.jpeg,"[0,1]",1.0
chest\008183.jpeg,"[0,1]",1.0
chest\008184.jpeg,"[0,1]",1.0
chest\008185.jpeg,"[0,1]",1.0
chest\008186.jpeg,"[0,1]",1.0
chest\008187.jpeg,"[0,1]",1.0
chest\008188.jpeg,"[0,1]",1.0
chest\008189.jpeg,"[0,1]",1.0
chest\008190.jpeg,"[0,1]",1.0
chest\008191.jpeg,"[0,1]",1.0
chest\008192.jpeg,"[0,1]",1.0
chest\008193.jpeg,"[0,1]",1.0
chest\008194.jpeg,"[0,1]",1.0
chest\008195.jpeg,"[0,1]",1.0
chest\008196.jpeg,"[0,1]",1.0
chest\008197.jpeg,"[0,1]",1.0
chest\008198.jpeg,"[0,1]",1.0
chest\008199.jpeg,"[0,1]",1.0
chest\008200.jpeg,"[0,1]",1.0
chest\008201.jpeg,"[0,1]",1.0
chest\008202.jpeg,"[0,1]",1.0
chest\008203.jpeg,"[0,1]",1.0
chest\008204.jpeg,"[0,1]",1.0
chest\008205.jpeg,"[0,1]",1.0
chest\008206.jpeg,"[0,1]",1.0
chest\008207.jpeg,"[0,1]",1.0
chest\008208.jpeg,"[0,1]",1.0
chest\008209.jpeg,"[0,1]",1.0
chest\008210.jpeg,"[0,1]",1.0
chest\008211.jpeg,"[0,1]",1.0
chest\008212.jpeg,"[0,1]",1.0
chest\008213.jpeg,"[0,1]",1.0
chest\008214.jpeg,"[0,1]",1.0
chest\008215.jpeg,"[0,1]",1.0
chest\008216.jpeg,"[0,1]",1.0
chest\008217.jpeg,"[0,1]",1.0
chest\008218.jpeg,"[0,1]",1.0
chest\008219.jpeg,"[0,1]",1.0
chest\008220.jpeg,"[0,1]",1.0
chest\008221.jpeg,"[0,1]",1.0
chest\008222.jpeg,"[0,1]",1.0
chest\008223.jpeg,"[0,1]",1.0
chest\008224.jpeg,"[0,1]",1.0
chest\008225.jpeg,"[0,1]",1.0
chest\008226.jpeg,"[0,1]",1.0
chest\008227.jpeg,"[0,1]",1.0
chest\008228.jpeg,"[0,1]",1.0
chest\008229.jpeg,"[0,1]",1.0
chest\008230.jpeg,"[0,1]",1.0
chest\008231.jpeg,"[0,1]",1.0
chest\008232.jpeg,"[0,1]",1.0
chest\008233.jpeg,"[0,1]",1.0
chest\008234.jpeg,"[0,1]",1.0
chest\008235.jpeg,"[0,1]",1.0
chest\008236.jpeg,"[0,1]",1.0
chest\008237.jpeg,"[0,1]",1.0
chest\008238.jpeg,"[0,1]",1.0
chest\008239.jpeg,"[0,1]",1.0
chest\008240.jpeg,"[0,1]",1.0
chest\008241.jpeg,"[0,1]",1.0
chest\008242.jpeg,"[0,1]",1.0
chest\008243.jpeg,"[0,1]",1.0
chest\008244.jpeg,"[0,1]",1.0
chest\008245.jpeg,"[0,1]",1.0
chest\008246.jpeg,"[0,1]",1.0
chest\008247.jpeg,"[0,1]",1.0
chest\008248.jpeg,"[0,1]",1.0
chest\008249.jpeg,"[0,1]",1.0
chest\008250.jpeg,"[0,1]",1.0
chest\008251.jpeg,"[0,1]",1.0
chest\008252.jpeg,"[0,1]",1.0
chest\008253.jpeg,"[0,1]",1.0
chest\008254.jpeg,"[0,1]",1.0
chest\008255.jpeg,"[0,1]",1.0
chest\008256.jpeg,"[0,1]",1.0
chest\008257.jpeg,"[0,1]",1.0
chest\008258.jpeg,"[0,1]",1.0
chest\008259.jpeg,"[0,1]",1.0
chest\008260.jpeg,"[0,1]",1.0
chest\008261.jpeg,"[0,1]",1.0
chest\008262.jpeg,"[0,1]",1.0
chest\008263.jpeg,"[0,1]",1.0
chest\008264.jpeg,"[0,1]",1.0
chest\008265.jpeg,"[0,1]",1.0
chest\008266.jpeg,"[0,1]",1.0
chest\008267.jpeg,"[0,1]",1.0
chest\008268.jpeg,"[0,1]",1.0
chest\008269.jpeg,"[0,1]",1.0
chest\008270.jpeg,"[0,1]",1.0
chest\008271.jpeg,"[0,1]",1.0
chest\008272.jpeg,"[0,1]",1.0
chest\008273.jpeg,"[0,1]",1.0
chest\008274.jpeg,"[0,1]",1.0
chest\008275.jpeg,"[0,1]",1.0
chest\008276.jpeg,"[0,1]",1.0
chest\008277.jpeg,"[0,1]",1.0
chest\008278.jpeg,"[0,1]",1.0
chest\008279.jpeg,"[0,1]",1.0
chest\008280.jpeg,"[0,1]",1.0
chest\008281.jpeg,"[0,1]",1.0
chest\008282.jpeg,"[0,1]",1.0
chest\008283.jpeg,"[0,1]",1.0
chest\008284.jpeg,"[0,1]",1.0
chest\008285.jpeg,"[0,1]",1.0
chest\008286.jpeg,"[0,1]",1.0
chest\008287.jpeg,"[0,1]",1.0
chest\008288.jpeg,"[0,1]",1.0
chest\008289.jpeg,"[0,1]",1.0
chest\008290.jpeg,"[0,1]",1.0
chest\008291.jpeg,"[0,1]",1.0
chest\008292.jpeg,"[0,1]",1.0
chest\008293.jpeg,"[0,1]",1.0
chest\008294.jpeg,"[0,1]",1.0
chest\008295.jpeg,"[0,1]",1.0
chest\008296.jpeg,"[0,1]",1.0
chest\008297.jpeg,"[0,1]",1.0
chest\008298.jpeg,"[0,1]",1.0
chest\008299.jpeg,"[0,1]",1.0
chest\008300.jpeg,"[0,1]",1.0
chest\008301.jpeg,"[0,1]",1.0
chest\008302.jpeg,"[0,1]",1.0
chest\008303.jpeg,"[0,1]",1.0
chest\008304.jpeg,"[0,1]",1.0
chest\008305.jpeg,"[0,1]",1.0
chest\008306.jpeg,"[0,1]",1.0
chest\008307.jpeg,"[0,1]",1.0
chest\008308.jpeg,"[0,1]",1.0
chest\008309.jpeg,"[0,1]",1.0
chest\008310.jpeg,"[0,1]",1.0
chest\008311.jpeg,"[0,1]",1.0
chest\008312.jpeg,"[0,1]",1.0
chest\008313.jpeg,"[0,1]",1.0
chest\008314.jpeg,"[0,1]",1.0
chest\008315.jpeg,"[0,1]",1.0
chest\008316.jpeg,"[0,1]",1.0
chest\008317.jpeg,"[0,1]",1.0
chest\008318.jpeg,"[0,1]",1.0
chest\008319.jpeg,"[0,1]",1.0
chest\008320.jpeg,"[0,1]",1.0
chest\008321.jpeg,"[0,1]",1.0
chest\008322.jpeg,"[0,1]",1.0
chest\008323.jpeg,"[0,1]",1.0
chest\008324.jpeg,"[0,1]",1.0
chest\008325.jpeg,"[0,1]",1.0
chest\008326.jpeg,"[0,1]",1.0
chest\008327.jpeg,"[0,1]",1.0
chest\008328.jpeg,"[0,1]",1.0
chest\008329.jpeg,"[0,1]",1.0
chest\008330.jpeg,"[0,1]",1.0
chest\008331.jpeg,"[0,1]",1.0
chest\008332.jpeg,"[0,1]",1.0
chest\008333.jpeg,"[0,1]",1.0
chest\008334.jpeg,"[0,1]",1.0
chest\008335.jpeg,"[0,1]",1.0
chest\008336.jpeg,"[0,1]",1.0
chest\008337.jpeg,"[0,1]",1.0
chest\008338.jpeg,"[0,1]",1.0
chest\008339.jpeg,"[0,1]",1.0
chest\008340.jpeg,"[0,1]",1.0
chest\008341.jpeg,"[0,1]",1.0
chest\008342.jpeg,"[0,1]",1.0
chest\008343.jpeg,"[0,1]",1.0
chest\008344.jpeg,"[0,1]",1.0
chest\008345.jpeg,"[0,1]",1.0
chest\008346.jpeg,"[0,1]",1.0
chest\008347.jpeg,"[0,1]",1.0
chest\008348.jpeg,"[0,1]",1.0
chest\008349.jpeg,"[0,1]",1.0
chest\008350.jpeg,"[0,1]",1.0
chest\008351.jpeg,"[0,1]",1.0
chest\008352.jpeg,"[0,1]",1.0
chest\008353.jpeg,"[0,1]",1.0
chest\008354.jpeg,"[0,1]",1.0
chest\008355.jpeg,"[0,1]",1.0
chest\008356.jpeg,"[0,1]",1.0
chest\008357.jpeg,"[0,1]",1.0
chest\008358.jpeg,"[0,1]",1.0
chest\008359.jpeg,"[0,1]",1.0
chest\008360.jpeg,"[0,1]",1.0
chest\008361.jpeg,"[0,1]",1.0
chest\008362.jpeg,"[0,1]",1.0
chest\008363.jpeg,"[0,1]",1.0
chest\008364.jpeg,"[0,1]",1.0
chest\008365.jpeg,"[0,1]",1.0
chest\008366.jpeg,"[0,1]",1.0
chest\008367.jpeg,"[0,1]",1.0
chest\008368.jpeg,"[0,1]",1.0
chest\008369.jpeg,"[0,1]",1.0
chest\008370.jpeg,"[0,1]",1.0
chest\008371.jpeg,"[0,1]",1.0
chest\008372.jpeg,"[0,1]",1.0
chest\008373.jpeg,"[0,1]",1.0
chest\008374.jpeg,"[0,1]",1.0
chest\008375.jpeg,"[0,1]",1.0
chest\008376.jpeg,"[0,1]",1.0
chest\008377.jpeg,"[0,1]",1.0
chest\008378.jpeg,"[0,1]",1.0
chest\008379.jpeg,"[0,1]",1.0
chest\008380.jpeg,"[0,1]",1.0
chest\008381.jpeg,"[0,1]",1.0
chest\008382.jpeg,"[0,1]",1.0
chest\008383.jpeg,"[0,1]",1.0
chest\008384.jpeg,"[0,1]",1.0
chest\008385.jpeg,"[0,1]",1.0
chest\008386.jpeg,"[0,1]",1.0
chest\008387.jpeg,"[0,1]",1.0
chest\008388.jpeg,"[0,1]",1.0
chest\008389.jpeg,"[0,1]",1.0
chest\008390.jpeg,"[0,1]",1.0
chest\008391.jpeg,"[0,1]",1.0
chest\008392.jpeg,"[0,1]",1.0
chest\008393.jpeg,"[0,1]",1.0
chest\008394.jpeg,"[0,1]",1.0
chest\008395.jpeg,"[0,1]",1.0
chest\008396.jpeg,"[0,1]",1.0
chest\008397.jpeg,"[0,1]",1.0
chest\008398.jpeg,"[0,1]",1.0
chest\008399.jpeg,"[0,1]",1.0
chest\008400.jpeg,"[0,1]",1.0
chest\008401.jpeg,"[0,1]",1.0
chest\008402.jpeg,"[0,1]",1.0
chest\008403.jpeg,"[0,1]",1.0
